order	model	params	recall@5	recall@10	recall@20	recall@50	ndcg@5	ndcg@10	ndcg@20	ndcg@50	precision@5	precision@10	precision@20	precision@50	map@5	map@10	map@20	map@50
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 3, 3, 'text/mpnet.npy', 'image/vgg.npy'),	0.1116	0.1812	0.2747	0.4276	0.1983	0.2073	0.2312	0.2783	0.1712	0.146	0.1185	0.0817	0.1268	0.1142	0.1155	0.1252
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 3, 'image/vgg.npy', 'video/mvit.npy'),	0.1117	0.1806	0.2742	0.4263	0.2	0.2084	0.232	0.2792	0.1734	0.1478	0.1201	0.0836	0.1282	0.1153	0.1164	0.1261
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 3, 'text/mpnet.npy', 'image/vgg.npy'),	0.1108	0.1803	0.274	0.4266	0.1997	0.2083	0.2318	0.279	0.1734	0.148	0.1202	0.0834	0.1279	0.115	0.116	0.1257
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 2, 'audio/vggish.npy', 'video/mvit.npy'),	0.1116	0.18	0.2739	0.4276	0.2008	0.2089	0.2324	0.28	0.1743	0.1486	0.1209	0.0842	0.1287	0.1154	0.1162	0.126
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 3, 'audio/vggish.npy', 'video/mvit.npy'),	0.1117	0.1803	0.2738	0.4273	0.201	0.2092	0.2326	0.2801	0.1743	0.1487	0.1209	0.0841	0.1289	0.1156	0.1164	0.1262
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 2, 'image/vgg.npy', 'video/mvit.npy'),	0.1112	0.1797	0.2734	0.4263	0.1995	0.2079	0.2316	0.2789	0.1727	0.1472	0.1199	0.0833	0.128	0.1152	0.1163	0.126
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 3, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1113	0.1791	0.2731	0.4272	0.2007	0.2085	0.2319	0.2796	0.1742	0.1484	0.1206	0.0839	0.1286	0.1152	0.116	0.1257
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 3, 'image/vgg.npy', 'audio/vggish.npy'),	0.1109	0.1797	0.2729	0.4283	0.2006	0.2088	0.2322	0.2803	0.1741	0.1486	0.1208	0.0843	0.1285	0.1154	0.1161	0.1261
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 2, 'image/vgg.npy', 'audio/vggish.npy'),	0.1108	0.1793	0.2727	0.4284	0.2002	0.2084	0.2318	0.2801	0.1737	0.1483	0.1208	0.0844	0.1282	0.115	0.1158	0.1258
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 1, 'image/vgg.npy', 'audio/vggish.npy'),	0.1108	0.1786	0.2723	0.4276	0.2001	0.2081	0.2315	0.2796	0.1737	0.1482	0.1207	0.0842	0.1281	0.1148	0.1155	0.1254
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 2, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1108	0.1793	0.2723	0.4274	0.2	0.2082	0.2315	0.2796	0.1735	0.1482	0.1206	0.0842	0.128	0.1149	0.1157	0.1256
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 3, 'text/mpnet.npy', 'video/mvit.npy'),	0.1103	0.1789	0.2723	0.4251	0.1983	0.2066	0.2302	0.2773	0.1722	0.147	0.1196	0.083	0.1268	0.1139	0.1149	0.1245
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 1, 'text/mpnet.npy', 'video/mvit.npy'),	0.1104	0.178	0.2721	0.4252	0.1983	0.2064	0.2304	0.2778	0.1718	0.1466	0.1198	0.0834	0.127	0.1141	0.1152	0.1249
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 2, 'text/mpnet.npy', 'video/mvit.npy'),	0.1101	0.1788	0.272	0.4245	0.198	0.2066	0.2301	0.2774	0.1716	0.1467	0.1195	0.0832	0.1268	0.114	0.115	0.1247
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 2, 'text/mpnet.npy', 'image/vgg.npy'),	0.1106	0.1786	0.2717	0.4254	0.1988	0.207	0.2305	0.2781	0.1722	0.147	0.1198	0.0835	0.1273	0.1143	0.1153	0.125
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 1, 'audio/vggish.npy', 'video/mvit.npy'),	0.11	0.178	0.2716	0.4262	0.1991	0.2074	0.231	0.2789	0.1727	0.1478	0.1206	0.0841	0.1276	0.1145	0.1153	0.1252
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 1, 'text/mpnet.npy', 'audio/vggish.npy'),	0.1102	0.1777	0.2714	0.4268	0.1991	0.2071	0.2308	0.2789	0.1726	0.1475	0.1205	0.0841	0.1275	0.1142	0.1151	0.1251
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 1, 'image/vgg.npy', 'video/mvit.npy'),	0.1103	0.1781	0.2714	0.4249	0.1982	0.2066	0.2303	0.2778	0.1716	0.1468	0.1198	0.0834	0.127	0.1142	0.1152	0.125
3	FREEDOM	['seed', 'reg_weight', 'n_ui_layers', 'n_mm_layers', 'text_feature_file', 'vision_feature_file']=(999, 0.01, 1, 1, 'text/mpnet.npy', 'image/vgg.npy'),	0.1102	0.1776	0.2707	0.4238	0.1981	0.2062	0.2298	0.2772	0.1715	0.1465	0.1195	0.0833	0.1269	0.1139	0.1148	0.1246
